

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Apr 10 15:37:22 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	stringtext19,global,class=STRCODE,delta=2
    23                           	psect	stringtext20,global,class=STRCODE,delta=2
    24                           	psect	stringtext21,global,class=STRCODE,delta=2
    25                           	psect	stringtext22,global,class=STRCODE,delta=2
    26                           	psect	stringtext23,global,class=STRCODE,delta=2
    27                           	psect	cinit,global,class=CODE,merge=1,delta=2
    28                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    29                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    30                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    31                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    32                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    33                           	psect	text1,local,class=CODE,merge=1,delta=2
    34                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text4,local,class=CODE,merge=1,delta=2
    37                           	psect	text5,local,class=CODE,merge=1,delta=2
    38                           	psect	text6,local,class=CODE,merge=1,delta=2
    39                           	psect	text7,local,class=CODE,merge=1,delta=2
    40                           	psect	text8,local,class=CODE,merge=1,delta=2
    41                           	psect	text9,local,class=CODE,merge=1,delta=2
    42                           	psect	text10,local,class=CODE,merge=1,delta=2
    43                           	psect	text11,local,class=CODE,merge=1,delta=2
    44                           	psect	text12,local,class=CODE,merge=1,delta=2
    45                           	psect	text13,local,class=CODE,merge=1,delta=2
    46                           	psect	text14,local,class=CODE,merge=1,delta=2
    47                           	psect	text15,local,class=CODE,merge=1,delta=2
    48                           	psect	text16,local,class=CODE,merge=1,delta=2
    49                           	psect	text17,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.44
   719  0455  3445               	retlw	69	;'E'
   720  0456  3454               	retlw	84	;'T'
   721  0457  345F               	retlw	95	;'_'
   722  0458  3447               	retlw	71	;'G'
   723  0459  3450               	retlw	80	;'P'
   724  045A  3453               	retlw	83	;'S'
   725  045B  340D               	retlw	13
   726  045C  340A               	retlw	10
   727  045D  3400               	retlw	0
   728                           
   729                           	psect	stringtext19
   730  0472                     __pstringtext19:	
   731  0472                     STR_7:	
   732  0472  3441               	retlw	65	;'A'
   733  0473  3454               	retlw	84	;'T'
   734  0474  342B               	retlw	43	;'+'
   735  0475  3443               	retlw	67	;'C'
   736  0476  3453               	retlw	83	;'S'
   737  0477  3451               	retlw	81	;'Q'
   738  0478  340D               	retlw	13
   739  0479  340A               	retlw	10
   740  047A  3400               	retlw	0
   741                           
   742                           	psect	stringtext20
   743  047B                     __pstringtext20:	
   744  047B                     STR_11:	
   745  047B  3424               	retlw	36	;'$'
   746  047C  3447               	retlw	71	;'G'
   747  047D  3450               	retlw	80	;'P'
   748  047E  3447               	retlw	71	;'G'
   749  047F  3447               	retlw	71	;'G'
   750  0480  3441               	retlw	65	;'A'
   751  0481  342C               	retlw	44	;','
   752  0482  3400               	retlw	0
   753                           
   754                           	psect	stringtext21
   755  0493                     __pstringtext21:	
   756  0493                     STR_16:	
   757  0493  3441               	retlw	65	;'A'
   758  0494  3454               	retlw	84	;'T'
   759  0495  3424               	retlw	36	;'$'
   760  0496  3453               	retlw	83	;'S'
   761  0497  3446               	retlw	70	;'F'
   762  0498  343D               	retlw	61	;'='
   763  0499  3400               	retlw	0
   764                           
   765                           	psect	stringtext22
   766  049A                     __pstringtext22:	
   767  049A                     STR_14:	
   768  049A  3441               	retlw	65	;'A'
   769  049B  3454               	retlw	84	;'T'
   770  049C  340D               	retlw	13
   771  049D  340A               	retlw	10
   772  049E  3400               	retlw	0
   773                           
   774                           	psect	stringtext23
   775  0000                     __pstringtext23:	
   776  0384                     
   777                           ; #config settings
   778  0000                     
   779                           	psect	cinit
   780  0027                     start_initialization:	
   781  0027                     __initialization:	
   782                           
   783                           ; Clear objects allocated to COMMON
   784  0027  01FB               	clrf	__pbssCOMMON& (0+127)
   785                           
   786                           ; Clear objects allocated to BANK0
   787  0028  0140               	movlb	0	; select bank0
   788  0029  01E5               	clrf	__pbssBANK0& (0+127)
   789  002A  01E6               	clrf	(__pbssBANK0+1)& (0+127)
   790  002B  01E7               	clrf	(__pbssBANK0+2)& (0+127)
   791  002C  01E8               	clrf	(__pbssBANK0+3)& (0+127)
   792  002D                     end_of_initialization:	
   793                           ;End of C runtime variable initialization code
   794                           
   795  002D                     __end_of__initialization:	
   796  002D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   797  002E  0140               	movlb	0
   798  002F  3182  2AF2         	ljmp	_main	;jump to C main() function
   799                           
   800                           	psect	bssCOMMON
   801  007B                     __pbssCOMMON:	
   802  007B                     _timerDone:	
   803  007B                     	ds	1
   804                           
   805                           	psect	bssBANK0
   806  0065                     __pbssBANK0:	
   807  0065                     _timerActual:	
   808  0065                     	ds	2
   809  0067                     _timerSetpoint:	
   810  0067                     	ds	2
   811                           
   812                           	psect	cstackCOMMON
   813  0070                     __pcstackCOMMON:	
   814  0070                     ?_initBTSerial:	
   815  0070                     ?_setActivePeripheral:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_waitForCommand:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_main:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?_serialWritePeripheral:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_serialReadPeripheral:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_serialWriteBT:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ?_serialReadBT:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?_timerCount:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ??_timerCount:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_getWiFiData:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_getGSMData:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ?_getGPSData:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ?_sendSigfox:	
   852                           ; 1 bytes @ 0x0
   853                           
   854                           
   855                           ; 1 bytes @ 0x0
   856  0070                     	ds	1
   857  0071                     ??_initBTSerial:	
   858  0071                     ??_setActivePeripheral:	
   859                           ; 1 bytes @ 0x1
   860                           
   861  0071                     ??_serialWritePeripheral:	
   862                           ; 1 bytes @ 0x1
   863                           
   864  0071                     ??_serialReadPeripheral:	
   865                           ; 1 bytes @ 0x1
   866                           
   867  0071                     ?_serialFindPeripheral:	
   868                           ; 1 bytes @ 0x1
   869                           
   870  0071                     ??_serialWriteBT:	
   871                           ; 1 bytes @ 0x1
   872                           
   873  0071                     ??_serialReadBT:	
   874                           ; 1 bytes @ 0x1
   875                           
   876  0071                     ?_startTimer:	
   877                           ; 1 bytes @ 0x1
   878                           
   879  0071                     ?_strcmp:	
   880                           ; 1 bytes @ 0x1
   881                           
   882  0071                     ?_strncmp:	
   883                           ; 2 bytes @ 0x1
   884                           
   885  0071                     serialWritePeripheral@c:	
   886                           ; 2 bytes @ 0x1
   887                           
   888  0071                     setActivePeripheral@peri:	
   889                           ; 1 bytes @ 0x1
   890                           
   891  0071                     serialWriteBT@c:	
   892                           ; 1 bytes @ 0x1
   893                           
   894  0071                     serialFindPeripheral@s:	
   895                           ; 1 bytes @ 0x1
   896                           
   897  0071                     startTimer@seconds:	
   898                           ; 2 bytes @ 0x1
   899                           
   900  0071                     strcmp@s2:	
   901                           ; 2 bytes @ 0x1
   902                           
   903  0071                     strncmp@s2:	
   904                           ; 2 bytes @ 0x1
   905                           
   906                           
   907                           ; 2 bytes @ 0x1
   908  0071                     	ds	1
   909  0072                     ?_serialPrintPeripheral:	
   910  0072                     ?_serialPrintBT:	
   911                           ; 1 bytes @ 0x2
   912                           
   913  0072                     serialPrintPeripheral@s:	
   914                           ; 1 bytes @ 0x2
   915                           
   916  0072                     serialPrintBT@s:	
   917                           ; 2 bytes @ 0x2
   918                           
   919                           
   920                           ; 2 bytes @ 0x2
   921  0072                     	ds	1
   922  0073                     ??_strcmp:	
   923  0073                     ??_serialFindPeripheral:	
   924                           ; 1 bytes @ 0x3
   925                           
   926  0073                     ??_startTimer:	
   927                           ; 1 bytes @ 0x3
   928                           
   929  0073                     strncmp@len:	
   930                           ; 1 bytes @ 0x3
   931                           
   932                           
   933                           ; 2 bytes @ 0x3
   934  0073                     	ds	1
   935  0074                     ??_serialPrintPeripheral:	
   936  0074                     ??_serialPrintBT:	
   937                           ; 1 bytes @ 0x4
   938                           
   939  0074                     strcmp@r:	
   940                           ; 1 bytes @ 0x4
   941                           
   942  0074                     serialFindPeripheral@i:	
   943                           ; 1 bytes @ 0x4
   944                           
   945                           
   946                           ; 2 bytes @ 0x4
   947  0074                     	ds	1
   948  0075                     ??_strncmp:	
   949  0075                     strcmp@s1:	
   950                           ; 1 bytes @ 0x5
   951                           
   952  0075                     serialPrintPeripheral@i:	
   953                           ; 1 bytes @ 0x5
   954                           
   955  0075                     serialPrintBT@i:	
   956                           ; 2 bytes @ 0x5
   957                           
   958                           
   959                           ; 2 bytes @ 0x5
   960  0075                     	ds	2
   961  0077                     ??_getWiFiData:	
   962  0077                     ??_getGSMData:	
   963                           ; 1 bytes @ 0x7
   964                           
   965  0077                     ??_getGPSData:	
   966                           ; 1 bytes @ 0x7
   967                           
   968  0077                     ??_sendSigfox:	
   969                           ; 1 bytes @ 0x7
   970                           
   971  0077                     sendSigfox@hexMessage:	
   972                           ; 1 bytes @ 0x7
   973                           
   974  0077                     strncmp@s1:	
   975                           ; 1 bytes @ 0x7
   976                           
   977                           
   978                           ; 1 bytes @ 0x7
   979  0077                     	ds	1
   980  0078                     getGPSData@found:	
   981                           
   982                           ; 1 bytes @ 0x8
   983  0078                     	ds	1
   984  0079                     getGPSData@c:	
   985                           
   986                           ; 1 bytes @ 0x9
   987  0079                     	ds	1
   988  007A                     ??_waitForCommand:	
   989                           
   990                           ; 1 bytes @ 0xA
   991  007A                     	ds	1
   992                           
   993                           	psect	cstackBANK0
   994  0020                     __pcstackBANK0:	
   995  0020                     waitForCommand@message:	
   996                           
   997                           ; 30 bytes @ 0x0
   998  0020                     	ds	30
   999  003E                     waitForCommand@command:	
  1000                           
  1001                           ; 32 bytes @ 0x1E
  1002  003E                     	ds	32
  1003  005E                     waitForCommand@i:	
  1004                           
  1005                           ; 2 bytes @ 0x3E
  1006  005E                     	ds	2
  1007  0060                     waitForCommand@i_435:	
  1008                           
  1009                           ; 2 bytes @ 0x40
  1010  0060                     	ds	2
  1011  0062                     waitForCommand@p:	
  1012                           
  1013                           ; 1 bytes @ 0x42
  1014  0062                     	ds	1
  1015  0063                     ??_main:	
  1016                           
  1017                           ; 1 bytes @ 0x43
  1018  0063                     	ds	2
  1019                           
  1020                           	psect	maintext
  1021  02F2                     __pmaintext:	
  1022 ;;
  1023 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1024 ;;
  1025 ;; *************** function _main *****************
  1026 ;; Defined at:
  1027 ;;		line 88 in file "main.c"
  1028 ;; Parameters:    Size  Location     Type
  1029 ;;		None
  1030 ;; Auto vars:     Size  Location     Type
  1031 ;;		None
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  1    wreg      void 
  1034 ;; Registers used:
  1035 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1036 ;; Tracked objects:
  1037 ;;		On entry : B3F/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1041 ;;      Params:         0       0       0       0       0       0       0       0
  1042 ;;      Locals:         0       0       0       0       0       0       0       0
  1043 ;;      Temps:          0       2       0       0       0       0       0       0
  1044 ;;      Totals:         0       2       0       0       0       0       0       0
  1045 ;;Total ram usage:        2 bytes
  1046 ;; Hardware stack levels required when called:    5
  1047 ;; This function calls:
  1048 ;;		_initBTSerial
  1049 ;;		_setActivePeripheral
  1050 ;;		_waitForCommand
  1051 ;; This function is called by:
  1052 ;;		Startup code after reset
