

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Apr 05 13:54:28 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	stringtext19,global,class=STRCODE,delta=2
    23                           	psect	stringtext20,global,class=STRCODE,delta=2
    24                           	psect	stringtext21,global,class=STRCODE,delta=2
    25                           	psect	stringtext22,global,class=STRCODE,delta=2
    26                           	psect	cinit,global,class=CODE,merge=1,delta=2
    27                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    28                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    30                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    31                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    32                           	psect	text1,local,class=CODE,merge=1,delta=2
    33                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5,local,class=CODE,merge=1,delta=2
    37                           	psect	text6,local,class=CODE,merge=1,delta=2
    38                           	psect	text7,local,class=CODE,merge=1,delta=2
    39                           	psect	text8,local,class=CODE,merge=1,delta=2
    40                           	psect	text9,local,class=CODE,merge=1,delta=2
    41                           	psect	text10,local,class=CODE,merge=1,delta=2
    42                           	psect	text11,local,class=CODE,merge=1,delta=2
    43                           	psect	text12,local,class=CODE,merge=1,delta=2
    44                           	psect	text13,local,class=CODE,merge=1,delta=2
    45                           	psect	text14,local,class=CODE,merge=1,delta=2
    46                           	psect	text15,local,class=CODE,merge=1,delta=2
    47                           	psect	text16,local,class=CODE,merge=1,delta=2
    48                           	psect	text17,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.44
   721  0449  3400               	retlw	0
   722                           
   723                           	psect	stringtext19
   724  044A                     __pstringtext19:	
   725  044A                     STR_11:	
   726  044A  3424               	retlw	36	;'$'
   727  044B  3447               	retlw	71	;'G'
   728  044C  3450               	retlw	80	;'P'
   729  044D  3447               	retlw	71	;'G'
   730  044E  3447               	retlw	71	;'G'
   731  044F  3441               	retlw	65	;'A'
   732  0450  342C               	retlw	44	;','
   733  0451  3400               	retlw	0
   734                           
   735                           	psect	stringtext20
   736  0462                     __pstringtext20:	
   737  0462                     STR_16:	
   738  0462  3441               	retlw	65	;'A'
   739  0463  3454               	retlw	84	;'T'
   740  0464  3424               	retlw	36	;'$'
   741  0465  3453               	retlw	83	;'S'
   742  0466  3446               	retlw	70	;'F'
   743  0467  343D               	retlw	61	;'='
   744  0468  3400               	retlw	0
   745                           
   746                           	psect	stringtext21
   747  0469                     __pstringtext21:	
   748  0469                     STR_14:	
   749  0469  3441               	retlw	65	;'A'
   750  046A  3454               	retlw	84	;'T'
   751  046B  340D               	retlw	13
   752  046C  340A               	retlw	10
   753  046D  3400               	retlw	0
   754                           
   755                           	psect	stringtext22
   756  0000                     __pstringtext22:	
   757  0361                     
   758                           ; #config settings
   759  0000                     
   760                           	psect	cinit
   761  0027                     start_initialization:	
   762  0027                     __initialization:	
   763                           
   764                           ; Clear objects allocated to COMMON
   765  0027  01FB               	clrf	__pbssCOMMON& (0+127)
   766                           
   767                           ; Clear objects allocated to BANK0
   768  0028  0140               	movlb	0	; select bank0
   769  0029  01E5               	clrf	__pbssBANK0& (0+127)
   770  002A  01E6               	clrf	(__pbssBANK0+1)& (0+127)
   771  002B  01E7               	clrf	(__pbssBANK0+2)& (0+127)
   772  002C  01E8               	clrf	(__pbssBANK0+3)& (0+127)
   773  002D                     end_of_initialization:	
   774                           ;End of C runtime variable initialization code
   775                           
   776  002D                     __end_of__initialization:	
   777  002D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   778  002E  0140               	movlb	0
   779  002F  3182  2ACF         	ljmp	_main	;jump to C main() function
   780                           
   781                           	psect	bssCOMMON
   782  007B                     __pbssCOMMON:	
   783  007B                     _timerDone:	
   784  007B                     	ds	1
   785                           
   786                           	psect	bssBANK0
   787  0065                     __pbssBANK0:	
   788  0065                     _timerActual:	
   789  0065                     	ds	2
   790  0067                     _timerSetpoint:	
   791  0067                     	ds	2
   792                           
   793                           	psect	cstackCOMMON
   794  0070                     __pcstackCOMMON:	
   795  0070                     ?_initBTSerial:	
   796  0070                     ?_setActivePeripheral:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0070                     ?_waitForCommand:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0070                     ?_main:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     ?_serialWritePeripheral:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0070                     ?_serialReadPeripheral:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     ?_serialWriteBT:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ?_serialReadBT:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ?_timerCount:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ??_timerCount:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ?_getWiFiData:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ?_getGSMData:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0070                     ?_getGPSData:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0070                     ?_sendSigfox:	
   833                           ; 1 bytes @ 0x0
   834                           
   835                           
   836                           ; 1 bytes @ 0x0
   837  0070                     	ds	1
   838  0071                     ??_initBTSerial:	
   839  0071                     ??_setActivePeripheral:	
   840                           ; 1 bytes @ 0x1
   841                           
   842  0071                     ??_serialWritePeripheral:	
   843                           ; 1 bytes @ 0x1
   844                           
   845  0071                     ??_serialReadPeripheral:	
   846                           ; 1 bytes @ 0x1
   847                           
   848  0071                     ?_serialFindPeripheral:	
   849                           ; 1 bytes @ 0x1
   850                           
   851  0071                     ??_serialWriteBT:	
   852                           ; 1 bytes @ 0x1
   853                           
   854  0071                     ??_serialReadBT:	
   855                           ; 1 bytes @ 0x1
   856                           
   857  0071                     ?_startTimer:	
   858                           ; 1 bytes @ 0x1
   859                           
   860  0071                     ?_strcmp:	
   861                           ; 1 bytes @ 0x1
   862                           
   863  0071                     ?_strncmp:	
   864                           ; 2 bytes @ 0x1
   865                           
   866  0071                     serialWritePeripheral@c:	
   867                           ; 2 bytes @ 0x1
   868                           
   869  0071                     setActivePeripheral@peri:	
   870                           ; 1 bytes @ 0x1
   871                           
   872  0071                     serialWriteBT@c:	
   873                           ; 1 bytes @ 0x1
   874                           
   875  0071                     serialFindPeripheral@s:	
   876                           ; 1 bytes @ 0x1
   877                           
   878  0071                     startTimer@seconds:	
   879                           ; 2 bytes @ 0x1
   880                           
   881  0071                     strcmp@s2:	
   882                           ; 2 bytes @ 0x1
   883                           
   884  0071                     strncmp@s2:	
   885                           ; 2 bytes @ 0x1
   886                           
   887                           
   888                           ; 2 bytes @ 0x1
   889  0071                     	ds	1
   890  0072                     ?_serialPrintPeripheral:	
   891  0072                     ?_serialPrintBT:	
   892                           ; 1 bytes @ 0x2
   893                           
   894  0072                     serialPrintPeripheral@s:	
   895                           ; 1 bytes @ 0x2
   896                           
   897  0072                     serialPrintBT@s:	
   898                           ; 2 bytes @ 0x2
   899                           
   900                           
   901                           ; 2 bytes @ 0x2
   902  0072                     	ds	1
   903  0073                     ??_strcmp:	
   904  0073                     ??_serialFindPeripheral:	
   905                           ; 1 bytes @ 0x3
   906                           
   907  0073                     ??_startTimer:	
   908                           ; 1 bytes @ 0x3
   909                           
   910  0073                     strncmp@len:	
   911                           ; 1 bytes @ 0x3
   912                           
   913                           
   914                           ; 2 bytes @ 0x3
   915  0073                     	ds	1
   916  0074                     ??_serialPrintPeripheral:	
   917  0074                     ??_serialPrintBT:	
   918                           ; 1 bytes @ 0x4
   919                           
   920  0074                     strcmp@r:	
   921                           ; 1 bytes @ 0x4
   922                           
   923  0074                     serialFindPeripheral@i:	
   924                           ; 1 bytes @ 0x4
   925                           
   926                           
   927                           ; 2 bytes @ 0x4
   928  0074                     	ds	1
   929  0075                     ??_strncmp:	
   930  0075                     strcmp@s1:	
   931                           ; 1 bytes @ 0x5
   932                           
   933  0075                     serialPrintPeripheral@i:	
   934                           ; 1 bytes @ 0x5
   935                           
   936  0075                     serialPrintBT@i:	
   937                           ; 2 bytes @ 0x5
   938                           
   939                           
   940                           ; 2 bytes @ 0x5
   941  0075                     	ds	2
   942  0077                     ??_getWiFiData:	
   943  0077                     ??_getGSMData:	
   944                           ; 1 bytes @ 0x7
   945                           
   946  0077                     ??_getGPSData:	
   947                           ; 1 bytes @ 0x7
   948                           
   949  0077                     ??_sendSigfox:	
   950                           ; 1 bytes @ 0x7
   951                           
   952  0077                     sendSigfox@hexMessage:	
   953                           ; 1 bytes @ 0x7
   954                           
   955  0077                     strncmp@s1:	
   956                           ; 1 bytes @ 0x7
   957                           
   958                           
   959                           ; 1 bytes @ 0x7
   960  0077                     	ds	1
   961  0078                     getGPSData@found:	
   962                           
   963                           ; 1 bytes @ 0x8
   964  0078                     	ds	1
   965  0079                     getGPSData@c:	
   966                           
   967                           ; 1 bytes @ 0x9
   968  0079                     	ds	1
   969  007A                     ??_waitForCommand:	
   970                           
   971                           ; 1 bytes @ 0xA
   972  007A                     	ds	1
   973                           
   974                           	psect	cstackBANK0
   975  0020                     __pcstackBANK0:	
   976  0020                     waitForCommand@message:	
   977                           
   978                           ; 30 bytes @ 0x0
   979  0020                     	ds	30
   980  003E                     waitForCommand@command:	
   981                           
   982                           ; 32 bytes @ 0x1E
   983  003E                     	ds	32
   984  005E                     waitForCommand@i:	
   985                           
   986                           ; 2 bytes @ 0x3E
   987  005E                     	ds	2
   988  0060                     waitForCommand@i_431:	
   989                           
   990                           ; 2 bytes @ 0x40
   991  0060                     	ds	2
   992  0062                     waitForCommand@p:	
   993                           
   994                           ; 1 bytes @ 0x42
   995  0062                     	ds	1
   996  0063                     ??_main:	
   997                           
   998                           ; 1 bytes @ 0x43
   999  0063                     	ds	2
  1000                           
  1001                           	psect	maintext
  1002  02CF                     __pmaintext:	
  1003 ;;
  1004 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1005 ;;
  1006 ;; *************** function _main *****************
  1007 ;; Defined at:
  1008 ;;		line 88 in file "main.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;		None
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;		None
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      void 
  1015 ;; Registers used:
  1016 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1017 ;; Tracked objects:
  1018 ;;		On entry : B3F/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1022 ;;      Params:         0       0       0       0       0       0       0       0
  1023 ;;      Locals:         0       0       0       0       0       0       0       0
  1024 ;;      Temps:          0       2       0       0       0       0       0       0
  1025 ;;      Totals:         0       2       0       0       0       0       0       0
  1026 ;;Total ram usage:        2 bytes
  1027 ;; Hardware stack levels required when called:    5
  1028 ;; This function calls:
